center_x,center_y,inner_x,inner_y,outer_x,outer_y,dist_inner,dist_outer
896.0,1241.0,901.0,1257.0243902439024,890.0,1224.9814814814815,16.78633619015403,17.105348155711983
890.0,1243.0,895.0,1259.0204081632653,884.0,1226.9818181818182,16.782534901427066,17.105032848852705
884.0,1245.0,888.0,1261.0588235294117,878.0,1228.9375,16.549495857843745,17.146542107667074
878.0,1246.0,881.0,1263.027027027027,874.0,1229.9722222222222,17.28929291148458,16.51937227904949
872.0,1248.0,877.0,1264.0232558139535,866.0,1231.969696969697,16.78525325633766,17.116384409195234
866.0,1249.0,868.0,1266.0434782608695,862.0,1232.9375,17.160423981613373,16.55306334942267
860.0,1251.0,863.0,1267.125,857.0,1233.9666666666667,16.401695796471778,17.29550359036832
854.0,1252.0,859.0,1268.0238095238096,852.0,1234.9772727272727,16.785781830326886,17.13981457897524
848.0,1253.0,849.0,1270.0588235294117,843.0,1236.9473684210525,17.08810873700219,16.81329773154044
842.0,1255.0,844.0,1271.142857142857,838.0,1237.974358974359,16.2662791299883,17.489209597177158
836.0,1256.0,840.0,1272.0434782608695,834.0,1238.9166666666665,16.534605973744654,17.200008074933656
830.0,1257.0,836.0,1273.025,825.0,1240.9772727272727,17.111417971635284,16.78474870995088
824.0,1259.0,828.0,1275.090909090909,818.0,1242.9545454545455,16.58063193523993,17.13057534265112
818.0,1261.0,822.0,1277.04,815.0,1243.8,16.53123104913844,17.45966780898198
812.0,1263.0,816.0,1279.047619047619,805.0,1246.9782608695652,16.538623796964043,17.484167831604232
806.0,1265.0,810.0,1281.0555555555557,799.0,1248.985294117647,16.54632479427181,17.477723092504625
800.0,1267.0,804.0,1283.0714285714284,794.0,1250.909090909091,16.56172745599101,17.173157990652104
794.0,1269.0,798.0,1285.05,788.0,1252.857142857143,16.540934072778313,17.221841850821093
788.0,1270.0,791.0,1287.0714285714284,784.0,1253.9830508474577,17.333022629344928,16.508866107492867
782.0,1272.0,787.0,1288.037037037037,781.0,1254.909090909091,16.798409357058038,17.120139413968456
776.0,1273.0,776.0,1290.0454545454545,776.0,1255.9615384615386,17.045454545454504,17.038461538461434
770.0,1274.0,770.0,1291.015625,770.0,1256.962962962963,17.015625,17.037037037036953
764.0,1275.0,769.0,1291.0344827586207,763.0,1257.9375,16.79597086614836,17.091778908293893
758.0,1276.0,761.0,1292.125,755.0,1258.972972972973,16.401695796471778,17.28929291148458
752.0,1277.0,754.0,1293.0416666666665,748.0,1259.9565217391305,16.165861234231834,17.506574514414048
746.0,1277.0,747.0,1294.0243902439024,741.0,1260.888888888889,17.053734581512632,16.869140500765507
740.0,1278.0,740.0,1295.017543859649,740.0,1260.9767441860465,17.017543859649095,17.023255813953483
734.0,1279.0,739.0,1295.0434782608695,733.0,1261.952380952381,16.80455874776224,17.076923469780596
728.0,1280.0,731.0,1296.090909090909,725.0,1262.962962962963,16.36818118704391,17.29915116418632
722.0,1281.0,723.0,1297.0625,717.0,1263.9583333333335,16.093598300255913,17.7600226007112
716.0,1281.0,716.0,1298.015625,716.0,1263.9811320754716,17.015625,17.018867924528422
710.0,1282.0,714.0,1298.111111111111,708.0,1264.9655172413793,16.600237987287024,17.15148981440813
704.0,1282.0,705.0,1299.0526315789475,704.0,1264.9926470588234,17.081927402003497,17.007352941176578
698.0,1283.0,698.0,1300.0087719298244,698.0,1265.9545454545455,17.008771929824434,17.045454545454504
692.0,1283.0,693.0,1300.1,692.0,1265.9938271604938,17.12921480979198,17.006172839506235
686.0,1284.0,686.0,1301.0072463768115,685.0,1266.9714285714285,17.00724637681151,17.05790857338497
680.0,1284.0,680.0,1301.017543859649,680.0,1266.9908256880735,17.017543859649095,17.009174311926472
674.0,1285.0,676.0,1301.1666666666665,674.0,1266.9945945945947,16.289908259751073,18.005405405405327
668.0,1285.0,668.0,1302.005,668.0,1266.9956521739132,17.00500000000011,18.004347826086814
662.0,1285.0,662.0,1302.005681818182,660.0,1267.857142857143,17.005681818181984,17.259129497758774
656.0,1285.0,656.0,1302.0060975609756,656.0,1267.9285714285716,17.006097560975604,17.07142857142844
650.0,1285.0,650.0,1302.0056497175142,652.0,1267.8,17.00564971751419,17.315888657530735
644.0,1285.0,644.0,1302.0049019607843,644.0,1266.995575221239,17.00490196078431,18.00442477876095
638.0,1285.0,636.0,1301.111111111111,638.0,1266.9945355191257,16.23477444359998,18.005464480874252
632.0,1284.0,632.0,1301.0181818181818,632.0,1266.9912280701756,17.0181818181818,17.008771929824434
626.0,1284.0,626.0,1301.008,626.0,1266.9772727272727,17.008000000000038,17.022727272727252
620.0,1283.0,617.0,1300.25,624.0,1266.9375,17.50892629489313,16.55306334942267
614.0,1283.0,614.0,1300.0185185185185,614.0,1265.9903846153848,17.018518518518476,17.009615384615245
608.0,1283.0,603.0,1299.142857142857,609.0,1265.9,16.899462616742962,17.12921480979198
602.0,1282.0,602.0,1299.0357142857142,602.0,1264.9915966386554,17.03571428571422,17.008403361344563
596.0,1282.0,591.0,1298.076923076923,597.0,1264.9166666666665,16.83649178484943,17.112576596695863
590.0,1281.0,590.0,1298.027027027027,590.0,1263.9901960784314,17.02702702702709,17.00980392156862
584.0,1281.0,580.0,1297.0555555555557,586.0,1263.857142857143,16.54632479427181,17.259129497758774
578.0,1280.0,578.0,1297.0151515151515,578.0,1262.986301369863,17.0151515151515,17.013698630137014
572.0,1279.0,569.0,1296.0434782608695,576.0,1262.96,17.30549482761852,16.53123104913844
566.0,1278.0,561.0,1295.037037037037,567.0,1261.9473684210525,17.755580277799115,16.083748960034875
560.0,1277.0,556.0,1294.0222222222224,563.0,1260.9767441860465,17.485881429962873,16.301678652193893
554.0,1276.0,549.0,1292.0833333333335,559.0,1259.95,16.842612953788258,16.81078522853702
548.0,1275.0,545.0,1291.037037037037,552.0,1257.9818181818182,16.315224697419737,17.48194818653498
542.0,1273.0,537.0,1289.0263157894738,548.0,1256.9795918367347,16.788174343386352,17.107117750153517
536.0,1271.0,530.0,1287.1666666666665,540.0,1254.962962962963,17.244161652893023,16.52835614715798
530.0,1270.0,526.0,1286.0416666666665,536.0,1253.909090909091,16.532848195167087,17.173157990652104
524.0,1268.0,519.0,1284.0208333333335,530.0,1251.9811320754716,16.782940764194137,17.10567536180567
518.0,1266.0,513.0,1282.027027027027,524.0,1249.9846153846154,16.78885330584125,17.102413408016375
512.0,1264.0,507.0,1280.0222222222224,518.0,1247.9811320754716,16.784266589228015,17.10567536180567
506.0,1262.0,499.0,1277.076923076923,512.0,1245.9545454545455,16.622683582004928,17.13057534265112
500.0,1260.0,496.0,1276.0434782608695,507.0,1243.9864864864865,16.534605973744654,17.47663054045261
494.0,1257.0,488.0,1273.047619047619,501.0,1241.9411764705883,17.132602753157656,16.606268879250504
488.0,1255.0,483.0,1271.25,493.0,1238.9285714285716,17.001838135919304,16.831245239925845
482.0,1253.0,475.0,1268.0526315789475,488.0,1236.9473684210525,16.600654127218238,17.13729793781455
476.0,1250.0,470.0,1266.0714285714284,483.0,1234.9615384615386,17.15490647967882,16.587806529007498
470.0,1248.0,465.0,1264.0625,478.0,1232.9545454545455,16.82271994209022,17.040120377489636
464.0,1246.0,460.0,1262.0434782608695,471.0,1229.9814814814815,16.534605973744654,17.481216648966953
458.0,1243.0,453.0,1259.111111111111,466.0,1227.96875,16.869140500765507,17.027579879786206
452.0,1240.0,446.0,1256.1666666666665,459.0,1224.9722222222222,17.244161652893023,16.578121272878697
446.0,1238.0,439.0,1253.090909090909,454.0,1222.888888888889,16.63537006471693,17.09811916593006
440.0,1235.0,432.0,1250.0357142857142,445.0,1218.875,17.03152089748977,16.88240578235223
434.0,1232.0,428.0,1248.25,441.0,1216.967741935484,17.322312201320006,16.58218268257256
428.0,1229.0,421.0,1245.0232558139535,435.0,1213.9827586206898,17.485557665667802,16.56857080874713
422.0,1226.0,414.0,1241.0666666666666,431.0,1211.8,17.058852377708256,16.811900546934048
416.0,1221.0,402.92857142857144,1232.0,428.030303030303,1209.0,17.083976261337956,16.992003737079322
413.0,1215.0,396.8888888888889,1223.0,427.25,1208.0,17.987993252015833,15.876476309307428
412.0,1209.0,393.97777777777776,1215.0,427.013698630137,1207.0,18.99474911198253,15.146324523018054
412.0,1203.0,393.90909090909093,1200.0,427.02127659574467,1206.0,18.337965855992213,15.317922527740715
413.0,1197.0,395.6666666666667,1192.0,428.02564102564105,1202.0,18.040078836979724,15.835715589496656
414.0,1191.0,397.9836065573771,1185.0,430.02777777777777,1196.0,17.103358117892952,16.78956999133173
416.0,1185.0,399.95,1180.0,432.2,1190.0,16.810785228537075,16.954055562018183
418.0,1179.0,402.9,1172.0,434.0357142857143,1185.0,16.64361739526599,17.121452410734932
420.0,1173.0,403.9642857142857,1169.0,436.0151515151515,1180.0,16.527072718816875,17.47813142338904
423.0,1167.0,406.94736842105266,1161.0,438.05555555555554,1174.0,17.13729793781439,16.603305486752312
425.0,1161.0,409.8888888888889,1153.0,441.03333333333336,1166.0,17.09811916593006,16.79487355646891
427.0,1155.0,410.9583333333333,1150.0,442.0769230769231,1163.0,16.80282920952436,17.067911690287602
429.0,1149.0,413.9166666666667,1142.0,445.04,1155.0,16.628497961164257,17.12546641700601
431.0,1143.0,414.9655172413793,1139.0,447.0151515151515,1150.0,16.52587780834968,17.47813142338904
434.0,1137.0,417.9375,1131.0,449.04761904761904,1144.0,17.146542107667074,16.59610915251726
