# c_x,c_y,i_x,i_y,o_x,o_y,i_d,o_d,vel
740.0,1050.0,745.0,1074.032258064516,739.0,1024.9655172413793,24.54688223949223,25.054447249773382,1.0
734.0,1051.0,737.0,1075.047619047619,731.0,1025.974358974359,24.234025292126148,25.204815189646826,1.0
728.0,1052.0,729.0,1076.0833333333335,724.0,1026.9333333333334,24.104085638008584,25.38380936301277,1.0
722.0,1052.0,722.0,1077.03125,716.0,1027.9642857142858,25.03125,24.77328321447294,1.0
716.0,1053.0,722.0,1077.03125,716.0,1027.9642857142858,24.768951866449658,25.03571428571422,1.0
710.0,1054.0,714.0,1078.0588235294117,708.0,1028.9767441860465,24.389075210416948,25.10305422713652,1.0
704.0,1055.0,707.0,1079.0277777777778,701.0,1029.96,24.214336764369037,25.219072147880425,1.0
698.0,1055.0,699.0,1080.05,694.0,1030.857142857143,25.06995213397899,24.471974808347746,1.0
692.0,1056.0,692.0,1081.025641025641,686.0,1031.952380952381,25.025641025641107,24.784833706511122,1.0
686.0,1057.0,691.0,1081.142857142857,685.0,1031.9818181818182,24.655172905911787,25.038159307097686,1.0
680.0,1058.0,684.0,1082.0416666666665,678.0,1032.9722222222222,24.37215083063257,25.107561818978553,1.0
674.0,1059.0,676.0,1083.111111111111,671.0,1033.9411764705883,24.193918223643404,25.237762117077615,1.0
668.0,1059.0,669.0,1084.037037037037,663.0,1034.96875,25.05699949303508,24.54589530985782,1.0
662.0,1060.0,662.0,1085.0217391304348,656.0,1035.923076923077,25.021739130434753,24.813267113624352,1.0
656.0,1061.0,661.0,1085.0833333333335,655.0,1035.9787234042553,24.596888918000417,25.041251615699238,1.0
650.0,1062.0,654.0,1086.032258064516,648.0,1036.9655172413793,24.362869857213028,25.11424549915201,1.0
644.0,1063.0,646.0,1087.0625,641.0,1037.9,24.145473825336293,25.27864711569817,1.0
638.0,1063.0,639.0,1088.0285714285715,633.0,1038.96,25.04854063124445,24.554461916319777,1.0
632.0,1064.0,638.0,1088.25,626.0,1039.857142857143,24.98124296347161,24.877249667525682,1.0
626.0,1065.0,631.0,1089.05,625.0,1039.975,24.564252482011288,25.04497205029394,1.0
620.0,1066.0,623.0,1090.1666666666665,618.0,1040.952380952381,24.35216166539986,25.12734008912698,1.0
614.0,1067.0,616.0,1091.0434782608695,610.0,1041.972972972973,24.126517504209026,25.344665746692034,1.0
608.0,1067.0,609.0,1092.0238095238096,603.0,1042.9444444444443,25.04378252349085,24.569691758066984,1.0
602.0,1068.0,608.0,1092.111111111111,602.0,1042.9807692307693,24.84644197893019,25.019230769230717,1.0
596.0,1069.0,600.0,1093.1666666666665,595.0,1043.96,24.495464432783685,25.059960095738347,1.0
590.0,1070.0,592.0,1094.1,587.0,1044.95,24.182845159327215,25.229001169289237,1.0
584.0,1070.0,584.0,1095.0263157894738,578.0,1045.9545454545455,25.026315789473756,24.78273359211043,1.0
578.0,1070.0,583.0,1095.0833333333335,577.0,1045.9787234042553,25.576817845680466,24.042082465736417,1.0
572.0,1071.0,572.0,1096.0344827586207,566.0,1046.9333333333334,25.034482758620697,24.803315190603886,1.0
566.0,1071.0,571.0,1096.1,565.0,1046.962962962963,25.59316314955999,24.057829276971066,1.0
560.0,1071.0,560.0,1097.0071942446043,560.0,1046.9885057471265,26.007194244604307,24.01149425287349,1.0
554.0,1071.0,554.0,1097.0081967213114,554.0,1046.9905660377358,26.00819672131138,24.00943396226421,1.0
548.0,1071.0,548.0,1097.00625,548.0,1046.983870967742,26.00624999999991,24.01612903225805,1.0
542.0,1070.0,540.0,1096.0357142857142,545.0,1046.9375,26.11241885324574,23.256803440068886,1.0
536.0,1069.0,532.0,1095.142857142857,538.0,1045.9722222222222,26.447097753663538,23.11446623616298,1.0
530.0,1068.0,526.0,1094.0263157894738,533.0,1044.9285714285716,26.331902961491615,23.26565744453667,1.0
524.0,1067.0,515.0,1091.125,530.0,1043.9655172413793,25.7490897897382,23.80309635230665,1.0
518.0,1065.0,507.0,1088.1,527.0,1042.6666666666665,25.585347369148533,24.078575077811074,1.0
512.0,1063.0,500.0,1085.0185185185185,523.0,1040.875,25.076187065627444,24.708614388508312,1.0
506.0,1060.0,492.0,1080.111111111111,520.0,1038.9756097560976,24.504219843191414,25.259156461131063,1.0
500.0,1055.0,485.0,1075.0666666666666,517.0,1036.9285714285716,25.053365265191594,24.810814791381606,1.0
494.0,1050.0,478.0,1069.090909090909,511.0,1031.8,24.909090909090846,24.90461804565574,1.0
489.0,1044.0,470.95652173913044,1062.0,507.0083333333333,1027.0,25.486606438489854,24.764895910228336,1.0
484.0,1038.0,462.875,1052.0,504.05882352941177,1024.0,25.342960067837378,24.461324604037355,1.0
479.0,1032.0,458.8888888888889,1046.0,501.125,1020.0,24.504219843191414,25.16973629182475,1.0
476.0,1026.0,453.9848484848485,1038.0,498.0625,1015.0,25.07323067008074,24.65266529708299,1.0
473.0,1020.0,449.8,1029.0,495.0833333333333,1009.0,24.884533349050358,24.671311499616518,1.0
471.0,1014.0,446.97297297297297,1022.0,493.125,1004.0,25.323862812720485,24.27994285413374,1.0
470.0,1008.0,444.97222222222223,1016.0,492.2,1001.0,26.275267087012203,23.27745690577043,1.0
468.0,1002.0,442.96774193548384,1008.0,491.25,997.0,25.741288697509574,23.781557980922948,1.0
468.0,996.0,441.94736842105266,1003.0,490.125,991.0,26.976649387727235,22.682936868932998,1.0
467.0,990.0,440.96153846153845,996.0,490.02564102564105,990.0,26.720806112277774,23.02564102564105,1.0
466.0,984.0,439.9895833333333,984.0,490.0079365079365,984.0,26.010416666666686,24.007936507936506,1.0
467.0,978.0,440.96774193548384,971.0,490.0163934426229,978.0,26.95697423557708,23.016393442622928,1.0
467.0,972.0,440.96774193548384,971.0,490.14285714285717,976.0,26.051457923455388,23.485992351499544,1.0
468.0,966.0,442.96153846153845,959.0,491.1111111111111,970.0,25.99854911746073,23.454710759037773,1.0
469.0,960.0,443.9,955.0,492.05882352941177,966.0,25.5931631495601,23.826651937705257,1.0
471.0,954.0,446.8333333333333,945.0,494.02941176470586,960.0,25.788132498840987,23.79818913758718,1.0
473.0,948.0,449.94117647058823,937.0,496.05263157894734,955.0,25.548176893088748,24.091986690903685,1.0
475.0,942.0,452.98039215686276,930.0,497.03333333333336,953.0,25.07714356870716,24.626566504037445,1.0
478.0,936.0,456.75,923.0,499.07142857142856,949.0,24.911091907020054,24.758939840809333,1.0
482.0,930.0,459.94117647058823,918.0,502.25,944.0,25.111584886297607,24.618336661927426,1.0
486.0,924.0,466.96774193548384,908.0,505.14285714285717,940.0,24.864167933682,24.948927423675705,1.0
492.0,918.0,473.95454545454544,900.0,510.0082644628099,935.0,25.488005605619023,24.764845829572653,1.0
498.0,912.0,484.0,890.8333333333333,515.0,930.0144927536232,25.377702373890767,24.769375227694873,1.0
